1,introduction,"Introduction The Atlantic Meridional Overturning Circulation (AMOC), a key component of the Earth’s climate system, is crucial in regulating climate by redistributing heat across ocean basins. The Labrador Sea open-ocean deep convection was often thought to play an important role in AMOC changes 1 – 3 . For example, in some previous water hosing experiments, the external freshwater flux is released broadly over the entire subpolar North Atlantic and directly covers the interior Labrador Sea deep convection site, causing the weakening and shutdown of the Labrador Sea open-ocean deep convection and associated subsurface warming that further drives the AMOC weakening 4 , 5 . However, the AMOC and the Labrador Sea open-ocean deep convection exhibit different tipping behaviors in climate models 6  and the importance of the Labrador Sea open-ocean deep convection in the AMOC has been challenged 7 – 16 . Previous studies have shown that the net sinking induced by the Labrador Sea open-ocean deep convection is negligible, the contribution to the AMOC from the Labrador Sea is mainly from boundary sinking, and the impact of the open-ocean deep convection on the AMOC has to be indirect through eddy mixing with boundary properties 7 , 8 , 11 – 16 . Hence the AMOC (associated with the net sinking) and open-ocean deep convection (with little direct contribution to the net sinking) involve different physical processes. Recent observations from the Overturning in the Subpolar North Atlantic Program (OSNAP) show that the AMOC across OSNAP East, rather than the AMOC across OSNAP West, is the dominant component of the subpolar AMOC 17 – 19 . The observational-based Robust Diagnostic Calculations also show that the Labrador Sea open-ocean deep convection contributes minimally to the long-term mean AMOC strength 20 . These findings question the pronounced role of the Labrador Sea open-ocean deep convection in the AMOC. A recent study 21  shows that the relative role of the Labrador Sea deep convection in multidecadal AMOC variability is model dependent: in the model with unrealistically strong/wide mean state Labrador Sea deep convection, multidecadal AMOC variability is dominated by multidecadal variability in the Labrador Sea deep convection; whereas in the model with a relatively weak/narrow mean state Labrador Sea deep convection, multidecadal AMOC variability is dominated by multidecadal Arctic salinity variability. The model with unrealistically strong/wide mean state Labrador Sea deep convection has a higher-than-observed density along the Labrador Sea boundary outflow and overestimates the mean state AMOC across OSNAP West 22 – 24 . The dominant role of the Labrador Sea deep convection in multidecadal AMOC variability might also be overestimated in models with overestimated mean state AMOC across OSNAP West due to modeling deficiencies in separating the boundary outflow from unrealistically strong/wide deep convection in the Labrador Sea. The Labrador Sea Water (LSW) is formed through winter deep convective mixing, which is often driven by strong surface heat losses 25 , 26 . The spread of the LSW is important for ventilating the interior intermediate-depth ocean 27 , 28 . Beneath the LSW lies the Northeast Atlantic Deep Water (NEADW) layer, modified from the Iceland-Scotland Overflow Water (ISOW) that flows into the subpolar North Atlantic through the Iceland-Scotland Ridge from the Nordic Sea. The Iceland-Scotland overflow is an important deep branch of the AMOC 29  and can affect the westward contraction/eastward expansion of the subpolar gyre in the upper North Atlantic 30 . As the ISOW crosses the Faroe Bank Channel into the Iceland Basin, it is modified by the warm and saline water in the upper eastern subpolar North Atlantic, transporting relatively saltier water downward into the deep Labrador Sea along multiple interior downstream Iceland-Scotland overflow pathways 20 , 31 , 32  and forming the NEADW layer in the deep Labrador Sea 33 . This downward propagation/entrainment process of the upper eastern subpolar North Atlantic water properties into the ISOW is also supported by recent observations 34 . Previous studies have focused on the role of surface buoyancy loss in affecting Labrador Sea open-ocean deep convection 25 , 26 , 35 , and the influence of ISOW on the Labrador Sea open-ocean deep convection changes receives less attention. In the abyssal layer of the Labrador Sea, the coldest and densest Denmark Strait Overflow Water (DSOW) resides. The DSOW flows into the subpolar North Atlantic through the Denmark Strait from the Nordic Sea and travels to the Labrador Sea’s bottom layer along the western boundary of the Irminger Sea and the Labrador Sea. In this work, we aim to explore if it is possible to have an alternative relationship between the AMOC change and the Labrador Sea open-ocean deep convection change in response to the external freshwater forcing applied over the southern Nordic Sea where there is no open-ocean deep convection (see Methods section). We employ an advanced coupled climate model that can simulate more realistic ocean boundary currents and deep overflows (see Methods section) to unravel the intricate dynamics governing the AMOC response and its relationship with the Labrador Sea open-ocean deep convection response. Our study also reveals how the external freshwater forcing applied over the southern Nordic Sea alters the density and the flow strength of the ISOW, and ultimately affects the open-ocean deep convection strength in the Labrador Sea."
2,results,"Results The weakening of the AMOC and the strengthening of the Labrador Sea open-ocean deep convection With 0.05 Sv of external freshwater flux added over the southern Nordic Sea for the entire 80-year duration of the experiment (see Methods section), the maximum AMOC across the OSNAP section weakens by about 2.6 Sv (significant with 95% confidence) averaged over the last 40 years (Fig.  1a ), which is ~15% of the climatology maximum AMOC (17.2 Sv) averaged over the last 40 years in the corresponding control simulation. The AMOC at a relatively dense level around  \documentclass[12pt]{minimal}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }-{{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F s a l t ′ − F W F d y e ′  ( k – o ) at the deep ocean (2250 m) at different years.  a ,  f ,  k  At year 10.  b ,  g ,  l  At year 20.  c ,  h ,  m  At year 30.  d ,  i ,  n  At year 40.  e ,  j ,  o  At year 50. Black lines mark the Overturning in the Subpolar North Atlantic Program (OSNAP) section. Although substantial dye (externally forced freshwater anomaly) is retained in the upper Nordic Sea by the local gyre recirculation, some moves out of the southern Nordic Sea and reaches the western boundary of the OSNAP East subsection through the Denmark Strait (Figs.  3 d,  6 ,  7 , Supplementary Fig.  6 ). The upper ocean dye propagates along the western boundary of the Irminger and Labrador seas with partial sinking/mixing into the deeper ocean, and is partially mixed into the interior ocean including the Labrador Sea open-ocean deep convection region (Figs.  6 ,  7 , Supplementary Fig.  6 ). Some surface dye also gets into the relatively deeper layer in the eastern Nordic Sea through surface dense water formation there, recirculates in the Nordic Sea, and moves out of the Nordic Sea with the Denmark Strait and Iceland-Scotland overflows. The descending Nordic Sea overflows carry the dye at the relatively deeper layer of the Greenland-Scotland Ridge directly into the deep subpolar North Atlantic along the overflow pathways (Supplementary Fig.  6 ), and the dye gradually spreads into the interior deep North Atlantic (Fig.  6 ). Both the horizontal maps over the extra-tropical North Atlantic and the vertical section of the dye-based freshwater fraction anomaly ( \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F d y e ′ ) along the OSNAP section demonstrate that the dye propagates downward from the upper ocean into the deep ocean (Figs.  6 ,  7 , Supplementary Figs.  6 ,  7b ). The dye-based FWF anomaly  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F d y e ′  only reflects the direct contribution from the external freshwater forcing, i.e., the advection/diffusion of the externally forced freshwater anomaly. Meanwhile, the salt-based FWF anomaly  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }$$\end{document} F W F s a l t ′  (Figs.  6 a–e,  7a–e , see Methods section) reflects the total FWF anomaly. Hence the difference between the salt-based and the dye-based FWF anomalies ( \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }-{{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F s a l t ′ − F W F d y e ′ ) (Figs.  6 k–o,  7k–o ) reflects the additional FWF anomaly induced by changes in ocean circulation and mixing acting on the climatological FWF and the coupled feedback through the advection/diffusion of the additional FWF anomaly. One of the main differences ( \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }-{{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F s a l t ′ − F W F d y e ′ ) happens along the NAC pathway in the upper North Atlantic (Fig.  6k–o ), where there is a pronounced salt-based FWF anomaly  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$$\left({{FWF}}_{{salt}}^{{\prime} }\right)$$\end{document} F W F s a l t ′  but little dye-based FWF anomaly  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$$({{FWF}}_{{dye}}^{{\prime} })$$\end{document} ( F W F d y e ′ )  (Fig.  6 ). Their difference indicates that the enhanced freshening along the NAC pathway is not due to the direct advection/diffusion of the externally forced freshwater anomaly, but is induced indirectly through the AMOC weakening and associated reduced ocean salt transport/eastward shift of the NAC pathway as found in previous studies 40 , 45 – 47 . Another difference between the salt-based and the dye-based FWF anomalies is along the Iceland-Scotland overflow pathway (Fig.  7k–o ), which will be discussed later in the context of the freshening and slowdown of the Iceland-Scotland overflow. The freshening along the NAC pathway in the upper North Atlantic becomes stable after about 30 years (Fig.  6a–e ). However, the deep North Atlantic keeps freshening for up to about 50 years (Fig.  7a–e ). This is consistent with the longer timescale of the AMOC decline in the relatively dense deep ocean (Fig.  1a ). The role of ISOW in the Labrador Sea open-ocean deep convection A surprising response to the external freshwater forcing is the strengthening of the Labrador Sea open-ocean deep convection, which is related to the reduction of the vertical stratification in the central Labrador Sea as reflected in the increase of the difference in density anomalies between the surface and the deep central Labrador Sea after 40 years (Supplementary Fig.  8 ). The vertical density difference anomaly and the MLD anomaly in the central Labrador Sea exhibit very similar time evolution (Supplementary Fig.  8 ). A stronger density reduction in the deep central Labrador Sea than that in the layer above makes the central Labrador Sea less stratified and more prone to deep convection in the last 40 years (Supplementary Fig.  8 ; Fig.  3f ). This deep density reduction is primarily attributed to the pronounced freshening in the NEADW layer (Fig.  3d ; Supplementary Fig.  7a ), a layer of water that originates from the Iceland-Scotland overflow and has the maximum climatological mean state salinity (Fig.  3a ). The freshening in the NEADW layer in the deep central Labrador Sea is stronger than that in the upper central Labrador Sea (Fig.  3d , Supplementary Fig.  7a ). As an indicator of the direct propagation of the freshwater anomaly, the dye-based FWF anomaly ( \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F d y e ′ ) peaks at the surface and reduces with depth in the Labrador Sea (Supplementary Fig.  7b ). In contrast, the salt-based FWF anomaly ( \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }$$\end{document} F W F s a l t ′ ) peaks in the deep Labrador Sea (Supplementary Fig.  7a ). This difference in the vertical distribution between the salt-based and the dye-based FWF anomalies ( \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }-{{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F s a l t ′ − F W F d y e ′ ) suggests that the enhanced freshening in the NEADW layer in the deep Labrador Sea is not solely a consequence of a direct response to the external freshwater forcing (Supplementary Fig.  7c ). The impacts of changes in the ocean circulation on the climatological FWF and the advection/diffusion of the indirectly induced FWF anomaly also play a crucial role on the deep Labrador Sea freshening below 2000m (Supplementary Fig.  7c ). This inference is also supported by the difference between the salt-based and the dye-based FWF anomalies along the Iceland-Scotland overflow pathway on the eastern flanks of the Reykjanes Ridge, where the salt-based FWF anomaly  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$$({{FWF}}_{{salt}}^{{\prime} })$$\end{document} ( F W F s a l t ′ )  is much higher than the dye-based FWF anomaly ( \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F d y e ′ ) (Fig.  7k–o ). This difference further spreads into the western flanks of the Reykjanes Ridge and the western deep North Atlantic including the Irminger Sea and the Labrador Sea along the downstream Iceland-Scotland overflow pathways (Fig.  7k–o ). To investigate changes along the Iceland-Scotland overflow pathway, we analyze a meridional section south of Iceland across the Iceland-Scotland overflow, where the climatological mean state zonal overflow in the bottom layer is westward (Fig.  8d ). Along the Iceland-Scotland overflow pathway, there is a reduction in salinity (Fig.  8e ), temperature (Fig.  8f ), and density (Fig.  8g ), and a weakening of the westward Iceland-Scotland overflow velocity (Fig.  8h ). The dye-based FWF anomaly  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$$({{FWF}}_{{dye}}^{{\prime} })$$\end{document} ( F W F d y e ′ )  across the Iceland-Scotland overflow pathway suggests that some externally forced freshwater anomaly is directly advected/diffused into this region (Fig.  9b ). However, in contrast to the relatively uniform distribution of the dye-based FWF anomaly  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$$({{FWF}}_{{dye}}^{{\prime} })$$\end{document} ( F W F d y e ′ )  below 800 m (Fig.  9b ), the salt-based FWF anomaly ( \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }$$\end{document} F W F s a l t ′ ) shows a distinct peak at the bottom, i.e. the ISOW layer (Fig.  9a ). The differences between the salt-based and the dye-based FWF anomalies again indicate that the freshening is partially induced by ocean circulation changes acting on the climatological FWF and the advection/diffusion of the indirectly induced FWF anomaly (Fig.  9c ). Fig. 8 Climatological mean and anomalies of water properties and zonal velocity along the Iceland-Scotland Overflow pathway. A meridional section across the Iceland-Scotland Overflow pathway (purple line in Fig.  1d ) of salinity (psu;  a ,  e ), potential temperature (°C;  b ,  f ), potential density  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\sigma }_{0}$$\end{document} σ 0  (kg m −3 ;  c ,  g ) and zonal velocity (m s −1 , positive to the east;  d ,  h ).  a – d  Control simulation.  e – h  Anomalies (water hosing—control). The last 40-year average is used. Fig. 9 Comparison of salt-based freshwater fraction (FWF) anomalies ( FWF ′ salt ) and dye-based FWF anomalies ( FWF ′ dye ) across the Iceland-Scotland Overflow section. a 
 \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }$$\end{document} F W F s a l t ′ .  b 
 \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F d y e ′ .  c 
 \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }-{{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F s a l t ′ − F W F d y e ′ . The meridional section is the same as used in Fig.  8 . The stronger freshening along the Iceland-Scotland Overflow pathway is partially induced by the weakening of the Iceland-Scotland Overflow. The last 40-year average is used. As discussed earlier, the AMOC weakening induces the freshening in the upper eastern subpolar North Atlantic along the NAC pathway (Fig.  6k–o ), which is entrained into the Iceland-Scotland overflow and contributes to the freshening of the ISOW (Fig.  7k–o ). This downward propagation/entrainment process of the upper eastern subpolar North Atlantic salinity anomaly into the ISOW is also supported by recent observations 34 . Beyond the impact from the upper eastern subpolar North Atlantic, the weakening of the Iceland-Scotland overflow also contributes to the freshening of the ISOW. The Iceland-Scotland overflow across the ISOW section (shown in Fig.  8 ) has a mean state volume transport (defined as the integrated volume transport over  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\sigma }_{0}\, > \,27.8\,{{{\rm{kg}}}}\,{{{\rm{m}}}}^{-3}$$\end{document} σ 0 > 27.8 kg m − 3 ) of about 3.2 Sv (similar to that observed 48 ), and it exhibits almost a 50% reduction in the water hosing experiment. As the climatological mean state-modified ISOW is characteristically salty, the weakening of the Iceland-Scotland overflow reduces the salt transport to its downstream, contributing to the freshening along the downstream ISOW pathways (Fig.  7a–e ). The freshening along the ISOW pathway reduces the density contrast across the ISOW section, which decreases the strength of the Iceland-Scotland overflow. This coupled positive feedback amplifies the freshening along the downstream ISOW pathway. The climatological mean state ISOW is modified along its pathway by mixing with the warm and saline water in the upper eastern subpolar North Atlantic and becomes saltier than the original ISOW across the Iceland-Scotland Ridge 33 . As the modified ISOW flows southward along the eastern flanks of the Reykjanes Ridge into the western North Atlantic and reaches the deep Labrador Sea 33  along interior pathways 20 , 31 , 32 , it forms the Labrador Sea NEADW layer. Therefore, the freshening of the ISOW contributes to the freshening of the NEADW layer in the Labrador Sea. Moreover, because the climatological mean state modified ISOW is saltier than the water mass in the Labrador Sea, the weakening of the modified ISOW inflow strength also freshens the NEADW layer in the Labrador Sea. Combined with the direct downward mixing of the externally forced freshwater anomaly from the upper Labrador Sea, the NEADW layer becomes the most freshened layer in the central Labrador Sea (Fig.  3d ). In summary, the freshening in the NEADW layer in the deep Labrador Sea can be attributed to three primary sources: (1) the direct ocean advection/diffusion of the externally forced freshwater anomaly from the Nordic Sea into the deep Labrador Sea, (2) a decreased transport of the climatological mean state salty water into the deep Labrador Sea due to the weakened Iceland-Scotland overflow strength, and (3) the downward advection/diffusion of the upper eastern subpolar North Atlantic freshening (indirectly induced by the AMOC weakening) along the Iceland-Scotland overflow pathway, contributing to the freshening of the ISOW and the associated NEADW in the Labrador Sea. As the density reduction in the upper central Labrador Sea is less than that in the deep NEADW layer after 40 years (Fig.  3f ), the central Labrador Sea becomes less vertically stratified. As a result, the Labrador Sea open-ocean deep convection is strengthened after 40 years (Supplementary Fig.  8 ). In contrast to the central Labrador Sea, the March MLD is reduced over the northern boundary of the Labrador and Irminger Seas and the southeastern boundary of the Nordic Sea (Fig.  1e ). The climatological winter convection is often much shallower (Fig.  1d ) in these regions mainly over continental slopes. The upper ocean density decline induced by the freshening along the upper ocean boundary currents, as seen in both salt-based and dye-based FWF anomalies (Fig.  6 ), dominates the reduction of March MLD over these continental slope regions."
3,discussion,"Discussion Our study shows that the AMOC across the OSNAP section weakens when an external freshwater flux is added over the southern Nordic Sea where there is no open-ocean deep convection, and the AMOC weakening is dominated by that across OSNAP East, not by that across OSNAP West. The largest AMOC weakening across the OSNAP section is at the relatively dense level around  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\sigma }_{0}=27.84\,{{{\rm{kg}}}}\,{{{\rm{m}}}}^{-3}$$\end{document} σ 0 = 27.84 kg m − 3  and consistent with the decline in the deep ocean west–east density contrast across the basin, but inconsistent with the changes in the Labrador Sea open-ocean deep convection. This finding contrasts with previous studies where the prescribed external freshwater forcing often covers the Labrador Sea open-ocean deep convection region directly and the Labrador Sea open-ocean deep convection shuts down, causing the subsurface warming and the AMOC weakening 4 , 5 . In contrast, here the external freshwater forcing does not cover the Labrador Sea directly, and the AMOC weakening is associated with cooling rather than warming over the subsurface subpolar North Atlantic. The largest AMOC weakening occurs at the relatively dense level, mainly due to the weakening of the horizontal circulation contribution across sloping isopycnals. Its decline timescale is consistent with the decline timescale of the west–east density contrast in the deep ocean. The AMOC decline is a dynamic process coupling west–east density contrast changes with ocean circulation changes, and it gradually reaches the equilibrium state of the coupled dynamic system. Our study also shows that the Labrador Sea open-ocean deep convection strengthens due to the reduction of the vertical stratification associated with the freshening/weakening of the Iceland-Scotland overflow. Our study provides a scenario that the change in the Labrador Sea open-ocean deep convection strength is not a cause of the AMOC change. On the contrary, the AMOC weakening is associated with an opposite change (i.e., strengthening) in the Labrador Sea open-ocean deep convection through the freshening along the NAC pathway in the eastern subpolar North Atlantic and the downstream Iceland-Scotland overflow pathways. The surface buoyancy loss is not the only factor affecting the Labrador Sea open-ocean deep convection strength. The density of ISOW and the associated downstream deep NEADW layer could also affect the vertical stratification and, thus, the deep convection strength in the central Labrador Sea. The pronounced freshening in the ISOW and the NEADW layer in the deep Labrador Sea is affected by the freshening in the upper eastern subpolar North Atlantic induced by the AMOC weakening. The weakening of the Iceland-Scotland overflow also contributes to the freshening in the ISOW and the NEADW layer in the deep Labrador Sea by reducing the advection of climatological mean state salty water. This deep freshening reduces the deep ocean density and the vertical stratification in the central Labrador Sea, leading to enhanced open-ocean deep convection. This mechanism elucidates why open-ocean deep convection in the Labrador Sea strengthens whereas the AMOC declines. Climate models often lack a good representation of the ISOW-associated NEADW layer in the deep Labrador Sea (Supplementary Fig.  9 ), and have too coarse resolutions to resolve the Labrador Sea boundary currents. A realistic representation of both the ISOW-associated NEADW layer and the narrow boundary current in the Labrador Sea is important to simulate the impact of the ISOW on the Labrador Sea deep convection under the external freshwater forcing. The freshwater anomalies advected by the much broader Labrador Sea boundary current in 1° coarse-resolution models would affect interior Labrador Sea unrealistically and these models are not suitable to study the impact of upstream freshwater anomalies on the downstream Labrador Sea 47 , 49 . In contrast, in 0.25° or higher resolution models, the freshwater anomalies are mainly confined within the substantially better-resolved narrow Labrador Sea boundary current with limited impact on interior Labrador Sea 47 , 49 . The model employed in this study has an improved representation of the ISOW-associated NEADW layer and the narrow boundary current in the Labrador Sea. Hence this model is capable to simulate the influence of the freshening/weakening of the Iceland-Scotland overflow on the strengthening of the Labrador Sea open-ocean deep convection. The 0.25° models are still not able to fully resolve eddies, and higher-resolution models would be needed in future studies to provide a more accurate representation of the eddy mixing process between the boundary and the interior Labrador Sea. The intense Labrador Sea open-ocean deep convection that occurred in the early 1990s is indeed accompanied by the freshening in the upper eastern subpolar North Atlantic, the downstream ISOW, and the deep NEADW layer in the central Labrador Sea 33 , 50 , in addition to the excessive surface heat loss. The observed strengthening of the Labrador Sea open-ocean deep convection from the late 1960s to the early 1990s 33 , 50  is also accompanied by the observed weakening/lightening of the ISOW over this period 51 , 52 . The influence of the ISOW density/strength and associated downstream NEADW layer density on the Labradors Sea open-ocean deep convection strength deserves more attention. A realistic representation of the ISOW-associated NEADW layer and the narrow boundary current in the Labrador Sea is necessary for future modeling studies on this topic."
